"transaction_id","project_id","transaction_isodate","transaction_year","transaction_value_code","transaction_currency","transaction_value"
"6VTWWbjZ4eFErEeg96xxJ6","8729931590","","2011","D","USD","3678532.587"
"LNouLRsdbRfXpVVNK6HnXP","8729931590","","2012","D","USD","5648822.58332"
"FLx3iW4QndNwNMFErUP74C","8729931590","","2013","D","USD","2004207.4795"
"Z8DKGhVjAxtPPXL8ZM2RKD","8729931596","","2003","C","USD","888249.492846"
"NBVFKQRnp8Pb8gWiKqnQo","8729931596","","2003","D","USD","294788.867826"
"8UxneKXQgn56hWtZAFyysP","8729931596","","2004","D","USD","473626.069916"
"CkTyPGDx6db5ASRzDcExEk","8729931596","","2005","D","USD","170720.79832"
"qbTSX5rotWKCJkoDgx3pmW","8729931596","","2006","D","USD","18001.6925066"
"F7XRXvAXeZcP5GME75DxJg","8729931596","","2007","D","USD","86408.1136036"
"4LRRnAf4UzywLd8MbbXhG5","8729931598","","2001","C","USD","2472981.4438"
"gbCWNJAjeWwZEPaTgF65c5","8729931598","","2001","D","USD","1178721.16413"
"Ncs8P6e8Dm5wvZXCuBaYaC","8729931598","","2002","D","USD","1216789.32032"
"iFt3p3RePzM8oBvErrgGZL","8729931603","","2002","C","USD","4058238.67746"
"MFuKVBbeXLgTdxfgZ4rymf","8729931603","","2002","D","USD","129561.288295"
"GqWuruaTUNEi4KdPsgXdxG","8729931603","","2003","D","USD","875706.333267"
"AeSgDYpoNXrmsBb9qSB4dU","8729931603","","2004","D","USD","697994.776174"
"NFw27H4UArtrYF5T8LwQWD","8729931605","","2002","C","USD","877457.011342"
"GQxJDidWi7YzQ7QqgcJ6FT","8729931605","","2002","D","USD","259122.577819"
"VmJxxePgCL7nPHQRk9vGBX","8729931605","","2003","D","USD","424862.758307"
"VVq59Ud2AEgR7kAm9KGtkS","8729931605","","2004","D","USD","248478.724131"
"5Z8jY2mWVwqXDWipXAqaqN","8729931605","","2005","D","USD","95603.647014"
"KjSEfmXzdRhz3pUUdGfVfX","8729931608","","2002","C","USD","438728.505671"
"GUPyNqSWiTHN6YhZUAFaAo","8729931608","","2002","D","USD","129561.288295"
"iio24TJKGGengNHi49tqw5","8729931608","","2003","D","USD","286128.596411"
"CJfnG3HPyU58uswMDyYNBj","8729931608","","2004","D","USD","139598.955"
"7n2PxWxd9LDr4zcWVq8oih","8729931610","","2001","C","USD","21722574.5597"
"s9tpNeHaGgiQciQr6UzV6f","8729931610","","2002","C","USD","7287988.60618"
"2ZLT88nGHYLnpYnjkhxAPH","8729931610","","2003","C","USD","2190714.31599"
"3ZWBpTdkMFQCBadndWxpt8","8729931610","","2002","D","USD","1032994.28861"
"L8CWJcnrWVVJdgyu8ekbFd","8729931610","","2003","D","USD","2250572.54044"
"CtzTa7AXT57kkkRmGVbmoR","8729931610","","2004","D","USD","3875422.94505"
"WJCccz8ezogGqzyFmMpgtC","8729931610","","2005","D","USD","3384495.95304"
"VrKj3DB7tE56RdEFNokgAe","8729931610","","2008","D","USD","934124.395481"
"VJiS9qvRiYBHNKPdbeobtX","8729931610","","2009","D","USD","739151.342375"
"ULzBkXbUCMYdHikqcuHBk3","8729931611","","2003","C","USD","41620248.6663"
"CtV7a2GVmNvditvnfErE3E","8729931611","","2003","D","USD","2081012.43325"
"ajKSATzLvLz9R23BArDuT","8729931611","","2004","D","USD","5204834.8895"
"wZkXhkdTWqFCQBqZeLdhEF","8729931611","","2005","D","USD","2731532.78446"
"2SPb3uvdjtcqY5kGnxUQKc","8729931611","","2006","D","USD","3435702.21372"
"TBVnszaZA6pZxQZWzqHBqe","8729931611","","2007","D","USD","4032378.67966"
"7ZgiC65zbcbRvWRVkQiSAF","8729931615","","1998","C","USD","2116095.68815"
"H8vMxaPpsSoEs8snN3gWK7","8729931615","","2000","D","USD","332982.335088"
"EYHSyacn7JcDtDekYP5c4W","8729931615","","2001","D","USD","124903.350475"
"QbGdmDSMbFahJ8FNoFkC4D","8729931615","","2002","D","USD","620205.864516"
"MfbYQFVWqoF4GbYdQMTT5T","8729931615","","2003","D","USD","200082.407876"
"7ReizeA9TGK6AmEsR7Z9wa","8729931737","","2000","C","USD","119412.16628"
"6mtXRHVaav4A6ahr9Qv3Vg","8729931737","","2000","D","USD","23309.5386619"
"ZQKKN7T6x3dy96ML38pxkM","8729931737","","2001","D","USD","97636.6746026"
"a9mVMzhG6QUksFUWrH7pCe","8729931738","","2000","C","USD","2484724.82189"
"ppKnL7i6bDZBmSKVsev5B6","8729931738","","2001","D","USD","589451.218016"
"Fm5uD2vdYn2my5ZQsuFG5A","8729931738","","2002","D","USD","1233115.57256"
"BynZeyaUJL6TKeyTwxuXfT","8729931738","","2003","D","USD","80426.7199346"
"qoHRHVTGjfRvSmTvcfBcg","8729931746","","2000","C","USD","96764.2234949"
"3dpP8HR9xL6wGmNQUvtLDk","8729931746","","2001","D","USD","35795.7271799"
"xhitrSBfQkXJd5fsjhD79b","8729931750","","2001","C","USD","4564180.5821"
"PW5u8xLtDBuc9RaNVWiVqQ","8729931750","","2001","D","USD","518902.803618"
"YgHB8WQ3jK5zda32xCtuga","8729931750","","2002","D","USD","2303170.66514"
"jpQzxcfFZSDagx3hQLmmy3","8729931750","","2003","D","USD","1122817.50569"
"fQiK7iCVrHACRoFMtNTLgd","8729931753","","1995","C","USD","696891.931457"
"DpBpKzRNdThkYPzXZRGv8n","8729931753","","1995","D","USD","34871.9790758"
"4DfnHHZhqJKXyTabdXE3TF","8729931753","","1996","D","USD","240944.488429"
"6GkP5oQEX9sFcSrHyxD7zf","8729931753","","1997","D","USD","283391.45537"
"93DwHVEvQ7JZ6BtZfgcL35","8729931753","","1998","D","USD","94559.5135591"
"v5GYcKnwLNvEBRJaJXiZZK","8729931756","","1995","C","USD","12222412.3563"
"bfhNYJzgiUvvAxtxuGJDHG","8729931756","","1996","D","USD","5864321.77738"
"NDBLpgPQSXs2WBnoUvjvRK","8729931756","","1997","D","USD","5404630.81377"
"wfzFxEaZt6zhwQztRWBEw6","8729931761","","1996","C","USD","175587.800041"
"yeBUXGWe3XZFR5guceq5zK","8729931761","","1996","D","USD","104200.373886"
"BiqV64t2Yvmc7MFdML5GYT","8729931765","","1995","C","USD","106536.352235"
"xuATPhYmYgx35A43F75Ru9","8729931765","","1996","D","USD","79766.2793638"
"HcwyawdvHBeK3MLLM7zvUE","8729931774","","1998","C","USD","6585317.26446"
"wu5atAoSMidj5CCr7kvdLX","8729931774","","1998","D","USD","7002109.49632"
"cy4DPwawMH9AgkLzHHsUfS","8729931778","","1998","C","USD","25892897.3413"
"cbxNhMTCACzaEkJyrtuGt5","8729931778","","2000","C","USD","11298014.6783"
"Q23jP8rhmm5nfrCGXBsv9N","8729931778","","1999","D","USD","24690966.3173"
"SAn6KTHuiQ6Gx37kUqkEAT","8729931778","","2000","D","USD","9256677.58566"
"b8ohHsURXrbQNJ8zD6EJai","8729931780","","1997","C","USD","51494121.3667"
"PEdxi3zUi5TqAZ7LND3hC3","8729931780","","1999","D","USD","30811862.8442"
"kEVEtAGuXiL7ZN78sqYdpU","8729931780","","2000","D","USD","13331269.3965"
"aRwUoVLuZo9iufBmZRAtd7","8729931783","","1997","C","USD","9908489.82547"
"Xa5QMdEDFGqt9CwsMdKvtE","8729931783","","1999","D","USD","8746392.79617"
"VPBqbzEtpgYVVimDLisCb","8729931801","","1989","C","USD","1092568.26464"
"A6L2c8EK2qkquoJE9x4oMS","8729931801","","1991","C","USD","1337369.42648"
"D7pqbzRV5f5EftAtVjU3qn","8729931801","","1993","C","USD","6292654.09785"
"gP7kws2jgfvzCzCe2PpsFD","8729931801","","1997","C","USD","7899908.6911"
"wpU5utce7jhCLLMzhXcxGQ","8729931801","","1990","D","USD","127592.124219"
"XWADqTAxdbDASK9AbxhdJc","8729931801","","1991","D","USD","31390.4877664"
"N9nfqgNpZGGHkimq3CeGbf","8729931801","","1992","D","USD","288156.935826"
"cUgFScRBys9TJgHSNcfuz6","8729931801","","1993","D","USD","5339537.75064"
"AZqUofHXdu28Gc8qMyX3Ud","8729931801","","1994","D","USD","2265957.79522"
"KuuWFFkBsueji6gUhEKcT4","8729931801","","1995","D","USD","44744.0057693"
"QAQzBomYwy8MLDmQutxy5m","8729931801","","1996","D","USD","721568.273906"
"72ZPxGaxiRU5drUg7Q68b8","8729931801","","1997","D","USD","7146490.73271"
"CPHxohAMDmw7Zi6ZTc5Hdh","8729931801","","1998","D","USD","813309.693602"
"xQgpKaPzJurAobFfvyUtqi","8729931801","","1999","D","USD","272090.245963"
"C7VgsXeFaXCLW26s9AC2pT","8729931810","","1996","C","USD","1125540.81773"
"2RAaMkb6cq2ao2pqypUbUh","8729931810","","1997","C","USD","971013.98731"
"JihwjKgYJ3b3vjunL5vE7c","8729931810","","1997","D","USD","976621.338977"
"N8VM2Jhjodaxr4oF4pVzEY","8729931810","","1998","D","USD","1105494.31799"
"9JuLusJkMmP8Zs3oUBwLUg","8729931810","","1999","D","USD","251818.91608"
"afM9S8mGzQiqseWMAGvb4R","8729931810","","2008","D","USD","174535.444848"
"Kesuczte3MVwxLMqjhNqb6","8729931814","","1996","C","USD","150414.678078"
"QBZLniGs8cMo6W4qV7RhQ","8729931814","","1999","C","USD","14686.1212258"
"kjs772MrPGg7ydE7kJ6WWX","8729931814","","1997","D","USD","132163.757665"
"vT7fGMpREiCAgaLtHuKYVJ","8729931814","","1999","D","USD","13184.1308282"
"W2YKtwX4aUQMQt8FzE48Z","8729931817","","1996","C","USD","125346.427086"
"6nCwzBQzGbGAXYS8aDQb2J","8729931817","","1998","C","USD","107884.143504"
"ioTB6y8qFBsT3P9wgnNihf","8729931817","","1999","C","USD","21833.1554339"
"L4TzPRgF3Ldtqs4CzYFGTH","8729931817","","1997","D","USD","109731.512843"
"yVn7zRrJmebZh8BWQFkQWQ","8729931817","","1998","D","USD","106944.90112"
"3nafKKH5uCYAdoZbRvTtNh","8729931817","","1999","D","USD","19429.7439308"
"ghjjHcbgwJbx6NCYoWdxAa","8729931825","","1996","C","USD","174679.172962"
"zDwdhpyNBEbBZR75tK6Reb","8729931825","","1997","D","USD","142654.589799"
"Vkzwob48iJHJksJQUmCn43","8729931825","","2002","D","USD","8068.90795458"
"t5hRqik6KMMRojeKoRYPug","8729931828","","1996","C","USD","164405.444133"
"g4a7D3RRcRuhJwSPZk8ycJ","8729931828","","1997","D","USD","142654.589799"
"oHVWCbMHbQ2SeAjakC7hiW","8729931831","","1996","C","USD","802215.07132"
"i8BJFduWzUWiwTxRkDyz7c","8729931831","","1997","D","USD","702292.556198"
"wUrRoZ2299ZT56Ne2BjJuK","8729931833","","1998","C","USD","1118663.09402"
"ykYoUz3dQW3XcEy33Tn3BD","8729931833","","1998","D","USD","282684.631569"
"zijL99tcC2ZtL2x5vvHaG4","8729931833","","1999","D","USD","508305.064175"
"RR57R6Dsndf9k4UhCzoAtX","8729931833","","2000","D","USD","85040.4007627"
"ykavBPhGBGeMhF79UkrqRH","8729931833","","2012","D","USD","81294.8698283"
"MVSeKhLRcnH7tf7kMHY5ZF","8729931839","","1998","C","USD","4315355.3522"
"CmMJ8oN58bagZPcBjskdae","8729931839","","1998","D","USD","4277843.16978"
"iLBNSu68vGK8H7zxAPfJ8o","8729931848","","1996","C","USD","3280207.95523"
"9Hf7MS6YyDgwYyzYJ2veD8","8729931848","","1996","D","USD","3302038.77425"
"y4feXtdVoGzg75sMZNqy7Z","8729931879","","1995","C","USD","7469386.97236"
"hpFBGa5cAtSZoKsztjVXSk","8729931879","","1996","D","USD","7240433.05229"
"tuRcr8pQitRU95YfXZEmpf","8729931887","","1989","C","USD","3971044.38414"
"6haVUV5RarYj32ixL9eRnP","8729931887","","1991","C","USD","52500232.9207"
"sYfmHhutx5nKs432WwaAVb","8729931887","","1996","C","USD","58496321.3942"
"FWKx2jiBrzpBoa5W7pzgie","8729931887","","2008","C","USD","1458403.65195"
"48ppfrkUE998fCgoTfWvVK","8729931887","","1990","D","USD","962378.455926"
"jGAhygMJPVTbVLs4MfB6XG","8729931887","","1991","D","USD","3441402.82668"
"ucFxv7iG8w6PDzG4EuAwrY","8729931887","","1992","D","USD","7999370.05838"
"GUFXK49tXmopNzPCnunhDD","8729931887","","1993","D","USD","26960456.8672"
"jmu6tRnjpxfmnKMLzdhfQF","8729931887","","1994","D","USD","7347529.4889"
"Hi2vZQrxJWnS6ES25zTzPP","8729931887","","1995","D","USD","8585572.51688"
"XfmHGUZpzQYsARmF8kXT2f","8729931887","","1996","D","USD","4532620.34843"
"HbtWnWV2Hqpk25AofyfP5m","8729931887","","1997","D","USD","8526168.62738"
"oytdiR36aWcw9hoTQMASUe","8729931887","","1998","D","USD","5522858.75616"
"rubrTY9fhXmbhFAtK4hs6d","8729931887","","1999","D","USD","10525204.8629"
"MhpWoGvNBLqDWdY2NGE8bJ","8729931887","","2000","D","USD","9869341.76429"
"BQQWaAMGumYkHTFBQgwvn","8729931887","","2001","D","USD","5150040.19338"
"qBqw6N9jsjycM7U7mdvfQD","8729931887","","2002","D","USD","3543466.54232"
"5RFwtC2GTjTFztBoXWabrZ","8729931887","","2003","D","USD","1362058.59891"
"FimPqXZXYgWwA5mULL4rmT","8729931894","","1996","C","USD","20533522.8988"
"WxWYpUhx52ywvfc9Jeeuuk","8729931894","","2002","C","USD","2857471.04331"
"eeNJuG4BSPzergtw9zGsCH","8729931894","","1996","D","USD","3015096.60109"
"hEeAk7QcrYC5deDAUxzcEb","8729931894","","1997","D","USD","4133500.25706"
"taVyfCpyRKzCZJcHuRDQAP","8729931894","","1998","D","USD","1113703.89269"
"3kHvoDcZoqe2z9jtZvMitV","8729931894","","1999","D","USD","2033995.45864"
"S8h9RgiZmeZteeHeeyerpL","8729931894","","2000","D","USD","1421533.51089"
"sskuewe3m72y9AMjsGzAJj","8729931894","","2001","D","USD","924588.504222"
"qeBeNqP3TT9GFiLpoapEic","8729931894","","2002","D","USD","244734.626157"
"uoFn2H9Ho5WEhm5ZNTHCa8","8729931894","","2003","D","USD","626813.504328"
"9i7tiWcfbJSMsHSo2E4aJg","8729931894","","2004","D","USD","766485.999727"
"dnZFy74ds3QemunREqQgpA","8729931894","","2005","D","USD","343342.02314"
"iwQiYgucJFpmxi34dsmV3n","8729931894","","2006","D","USD","447738.646806"
"WM2XZeB8K8UcUb9EbVvP2B","8729931894","","2007","D","USD","251256.893752"
"7PvzpK73rrPLdguYWmEZ7i","8729931898","","2000","C","USD","1266721.88111"
"GZBtCjoencyWHmdVD9K6jP","8729931898","","2002","D","USD","191749.757523"
"93Vsmrqx8p4Rc4fuTd3k4H","8729931905","","1997","C","USD","1733155.38456"
"mrmDe4Ez763X8eDgfoN8w8","8729931905","","2000","C","USD","1809603.02369"
"Pb4ZgLvnwh7pPcQMLXUxUT","8729931905","","1997","D","USD","452406.937664"
"XC7JHewLp7mfh6PSWnGnDP","8729931905","","1998","D","USD","595325.722643"
"WsKNc68jY8yRtdicFG2TzT","8729931905","","1999","D","USD","719532.861311"
"wEYKUE6FtDuqTXLd6y6h2o","8729931905","","2000","D","USD","264175.528313"
"buqYxK3HfAQ8vAdGGWKSXC","8729931905","","2001","D","USD","218394.475896"
"SfYqLTk954WktUaBsMzt6f","8729931905","","2002","D","USD","550313.053553"
"qPnQsH9EKxZrwHbzjLL8pa","8729931905","","2003","D","USD","699584.417827"
"FWjmqEwvvvCNVFuF5dZQqg","8729931905","","2004","D","USD","170686.110187"
"GQqQzctMYkhXCVpHePAdoP","8729931905","","2005","D","USD","649057.289957"
"UAurRF3qy2LNkr2Hzp5kk9","8729931905","","2006","D","USD","264284.784741"
"QjW336oV7ww3TMoAEZ7dQe","8729931905","","2007","D","USD","42346.8332049"
"HShgCdFiSEF6DrGzGqCwAg","8729931908","","2000","C","USD","1809603.02369"
"8kEXMicT6qQ3GuQyu26L6T","8729931908","","2000","D","USD","189358.301791"
"n82KRs3cXZThCMxgQ2EAZi","8729931908","","2001","D","USD","241194.158018"
"FJJDfJeG9nnKRX7HALekjU","8729931908","","2002","D","USD","177914.787504"
"nckQz48XBoWbDioXh8mxpT","8729931908","","2003","D","USD","722826.107376"
"u45KKfVZW8sAXhziUcWake","8729931908","","2004","D","USD","495087.358044"
"2c8RUUEPLUoZdaDMQnyjHg","8729931911","","2000","C","USD","794244.699389"
"ykF4kaQjVQm4TVupHb4RKU","8729931911","","2000","D","USD","96432.4819912"
"ZnXxVZgmz5caskWoWNeFiF","8729931911","","2001","D","USD","37914.928627"
"8dNxdfrw6S5wujuSmNtnuH","8729931911","","2002","D","USD","33883.817788"
"aES8XfM5zamzEqVFxwuEs3","8729931911","","2003","D","USD","137521.575274"
"5ggzQajGHbQdTP3pMkxF9c","8729931929","","1995","C","USD","2341399.7476"
"PRpaonq4PrneassZtGUNcE","8729931929","","1995","D","USD","1176307.52133"
"AnSreShvNxgQrcua4Z2Rzi","8729931929","","1996","D","USD","1096825.54218"
"pRLEHzb246iD2498hkaJaB","8729931932","","1995","C","USD","3746239.59672"
"DyNzqfLWxuxbutuWeXmFoh","8729931932","","1995","D","USD","941047.488832"
"KCY7CZ3DRiMANLTjZ5h5wQ","8729931932","","1996","D","USD","877461.805701"
"Q8USTXQNLtSruxnDd4rBwE","8729931938","","1995","C","USD","1404839.84912"
"47ctEc3A2PNUBNftVkmQMo","8729931938","","1995","D","USD","705783.776215"
"yKZRQqkAZSfoXx57LUpT7M","8729931938","","1996","D","USD","658094.637965"
"Q6kH5brBZa93VSnmuHB9Qb","8729931942","","1995","C","USD","1873119.79836"
"qkkNn75tvDjCrjStLmaTiA","8729931942","","1996","D","USD","34433.148095"
"bEJZmv3pYu9oP7kWPtsDUM","8729931942","","1997","D","USD","28117.2589268"
"MTkf7gyQ95euR8tAwzNMLB","8729931942","","1998","D","USD","129562.435406"
"CfMhTAUp7Gsq5Njd5vTaKU","8729931942","","1999","D","USD","457524.76099"
"FpsDEkavEzuhHkDKdTT7iL","8729931942","","2000","D","USD","285346.834015"
"dXsgZMCVVGGZ6FK8YWuFSX","8729931942","","2001","D","USD","134908.694099"
"9HQWnKFmz3XDMoTCK36hAL","8729931942","","2002","D","USD","418440.098672"
"pMbGsqo2FLFofFR43U6NT3","8729931942","","2003","D","USD","406302.606325"
"9PkNSgo9ig5vxbVYf9Cxia","8729931942","","2004","D","USD","103554.334686"
"92DmTmjxVmJNz6W9HXRwU7","8729931949","","1995","C","USD","26627806.4803"
"AmM7dj5ZTrB5yuYnzLXGtn","8729931949","","2004","D","USD","403805.511938"
"SXzuGNJcjTiDFhZKRSUAWZ","8729931949","","2005","D","USD","390824.978511"
"yrpkRZ5usBKyTFw94YzAWN","8729931952","","1999","C","USD","5485024.52564"
"wrdsXqrbVeVPrY4uzfJUkP","8729931952","","1999","D","USD","836103.456349"
"pUVuLzPBqMDBQnVhi5n77F","8729931952","","2001","D","USD","38673.2789265"
"Y5UjkzDp4BG7B4XLfj2MdS","8729931952","","2002","D","USD","39881.6524264"
"qKYGg85z5f65PunbFby9ha","8729931952","","2003","D","USD","1517623.46972"
"ZFMx4EnjazXeKz3GdPEBg","8729931952","","2004","D","USD","3415454.67615"
"qVcaRPv5Z5GzzvvKoAZLQ7","8729931952","","2005","D","USD","273153.277993"
"Strs6WBcqrdgdwPzCjubS4","8729931960","","1995","C","USD","133821.878983"
"hBUZsS2iPoh5xcPQYfEdNR","8729931960","","1997","D","USD","129042.799888"
"YvnForXby8x8iE52wqy55Q","8729931965","","1999","C","USD","3378046.11825"
"eXQvYK9jwwh9sCLbmzwqZP","8729931965","","1999","D","USD","3303881.02089"
"KTySRJ7DB9SovadkZhCRWR","8729931999","","1998","C","USD","8470744.20174"
"LhdK3jbcWgCNX5sFZ6F8CT","8729931999","","1998","D","USD","4088836.09961"
"wGKeC3zc4qV2Fny4VyBbbD","8729931999","","1999","D","USD","4927588.96849"
"r5sPCsYd2k4jruQUriTCzc","8729932187","","2002","C","USD","329046.379253"
"gxiDhovi9qQHL2CGaopePM","8729932187","","2002","D","USD","180665.340882"
"KTvzuTxor4DtrdHmjPjmzM","8729932187","","2003","D","USD","143064.298205"
"[iban]","8729932187","","2004","D","USD","148498.02843"
"UxSiey5aqkrXiJaUp9F6rR","8729932187","","2005","D","USD","68288.318648"
"H7yrqH8aoKzL2XbDv7Crsi","8729932188","","2006","C","USD","5490516.42315"
"AwDqwjJNMDFcEk6HKp9XnW","8729932188","","2006","D","USD","1736565.70723"
"kbY8BVxvqZbtcq8dfwhhLZ","8729932188","","2007","D","USD","207667.50169"
"wRS2jV3yk2EY6XDC7yCGtM","8729932189","","2006","C","USD","8391303.09666"
"4AmsCJWKphRpzR8LLcPX4D","8729932189","","2006","D","USD","723388.197685"
"fUgfuf2nkjwitKnbrfPm5U","8729932189","","2007","D","USD","2350529.10733"
"cFn3qfddfDR39yL6FdBb78","8729932189","","2008","D","USD","3518917.82144"
"mTtbj2EESdVSCpxtCEp2K","8729932189","","2009","D","USD","724765.217733"
"thbXQQB2yKMfcR2Npztsu3","8729932199","","2009","C","USD","3440421.27722"
"XHtLUJKBrhxtUApafJ6vKP","8729932199","","2011","D","USD","1055514.102"
"mXuyHvmukCGBmKFa9SMxFT","8729932199","","2012","D","USD","518761.005916"
"6iZzpvivLZx6LAgf9az6tg","8729932205","","2009","C","USD","5073356.52413"
"Kf9zdcXLFkxX3SqqyXnXQh","8729932205","","2009","D","USD","2780502.26217"
"eHEjkresgwTkBLRY8ZtUz","8729932205","","2010","D","USD","2768014.24926"
"ENK28snhzc5XjrcLN5Dc6k","8729932215","","2004","C","USD","2081579.20926"
"Yr4JpYhoph2RtAaUV9tuaV","8729932215","","2003","D","USD","147394.433311"
"8VLV6FxnvHwEjeLbQR7izi","8729932215","","2004","D","USD","296996.058032"
"YYpeXNrdDb776iuNMBiZA4","8729932215","","2005","D","USD","136576.63843"
"GWPVmysNnq6XubHHBs5Shg","8729932215","","2006","D","USD","264284.784741"
"PsmwDYmt9xfWAXcFJduHZF","8729932215","","2007","D","USD","28419.1796769"
"RebzcLt7nFuhXQL3cyQXVa","8729932220","","2005","C","USD","5577299.41225"
"GRFMyfJcDYtVz4FDAgSJdk","8729932220","","2005","D","USD","5456491.48253"
"36nui7AWcRBkd8kCG7Ubd4","8729932221","","2006","C","USD","4757126.14181"
"MrLLL7HfZm5ddPg979cohT","8729932221","","2006","D","USD","5035887.67458"
"yEbaDXb55AhkK3ZoccPohd","8729932222","","2007","C","USD","5081620.07102"
"7dErJq94ufBnyEg9hHJCKc","8729932222","","2007","D","USD","5115438.21932"
"5u4YLrhgp3zjfWUimedJKD","8729932223","","2007","C","USD","1705150.80943"
"DnoPmFforAQAnFvQ2ErJbH","8729932223","","2009","D","USD","579812.173566"
"9UpooyByKJLDDZEw2jubma","8729932223","","2010","D","USD","251556.054449"
"QTB2m6CdkDJM88xC3o5MXd","8729932225","","2009","C","USD","69960255.3993"
"n3RPBeHthTSKJqrgxfZyXb","8729932225","","2010","C","USD","13914408.5013"
"auR4vw6ACt8Yw5GDmrBJRB","8729932225","","2011","C","USD","28943560.057"
"vS2ZZ7XUC6hQgnSD5P7VwF","8729932225","","2013","D","USD","316387.703838"
"UNGzFLEn7c3FK2HeoFGK3S","8729932236","","2007","C","USD","4588702.925"
"mNgrYtMXz6328BTE8853ei","8729932236","","2010","D","USD","534726.14089"
"vKomqvctJqGQRCtLbKGKSV","8729932236","","2011","D","USD","2736150.0"
"2nr2UwyP9s26YSddMsuugL","8729932236","","2012","D","USD","-247897.865239"
"NpzMakfxaiWLwCpgm6j2dJ","8729932242","","2007","C","USD","8612008.75294"
"QB7MP8oW8oU6E6sFHqY5DS","8729932242","","2009","D","USD","152772.390039"
"f6CZJqq8gAxwnJ2KZp75hh","8729932242","","2010","D","USD","139892.526955"
"URCYTifFaSC88PtoBdAA56","8729932244","","2010","C","USD","39705469.9104"
"VQmgTuC4wX6yjUixJkRJK4","8729932244","","2012","C","USD","24731579.7611"
"UQWvWHUsHS9rvzncbWbfvX","8729932244","","2012","D","USD","3004417.73707"
"sctPkEaXoq2kewJLVdm8Yn","8729932245","","2010","C","USD","33577564.4062"
"yhzivfTcJEumkyLfkDGaZc","8729932245","","2010","D","USD","4101540.32156"
"uRfRjfS2WhbJVBWHbd5PSZ","8729932247","","2011","C","USD","28943560.057"
"96QYsyY43rV5dCkBLUksQB","8729932247","","2012","D","USD","247315.796865"
"RHASRQCVsAF87pQsvfvKEa","8729932249","","2011","C","USD","20260492.04"
"r4MhsKWomxQKodjzBpsc99","8729932250","","2011","C","USD","28985507.246"
"f6BSruNvEeJn4fRhEzeuJf","8729932250","","2012","D","USD","1961120.4341"
"B5KsTnRoHVMNueuBunT6cQ","8729935312","","2005","C","USD","170037.915848"
"sHXZFb75kA968yMq5eU9uE","8729935315","","2010","C","USD","250222.808091"
"cBrzdJnMG7XQLa359wKoW5","8729935327","","2010","C","USD","102131758.404"
"ra2PkL3kn2iSAopdQ3JRoX","8729935327","","2012","C","USD","19636874.3308"
"XdPUWwrnK9V8M4o6E58Y8X","8729935327","","2010","D","USD","32337649.7993"
"2xxqfsDa6KBZMyda8UYgAU","8729935327","","2011","D","USD","65029205.0"
"LTKVq4wUbfuvasFjK4Aznn","8729935327","","2012","D","USD","79913401.9733"
"tfcqrC5gCd2FntzSPFsEdV","8729935327","","2013","D","USD","67738536.1644"
"RRvEjDNvMSrgCeqGVX64Qj","8729935334","","2004","C","USD","594535.652371"
"htVoB2MuKW5Ghbz3tppPtR","8729935334","","2004","D","USD","155542.526995"
"8k6sRQZGbHUrwQsmuKCZfh","8729935334","","2005","D","USD","258759.571817"
"5BrbfqKRYWYHx5tqb7s7te","8729935334","","2006","D","USD","112051.355216"
"RLkUwcmQUZTErdGdhNsiPS","8729935350","","2004","C","USD","148633.9128"
"PjHbovrruzsMzvNF7SaLf5","8729935350","","2004","D","USD","38885.6317488"
"36wWa86ykUK94CNnAEWGRT","8729935350","","2005","D","USD","34144.1587572"
"5dNmTitW5CaBQzV9mwkdCZ","8729935360","","2007","C","USD","44096703.1034"
"CddTvrZAtnafrVZjRmXE48","8729935360","","2007","D","USD","6084571.40095"
"9j7LfNHikwHUpiyj9bTidh","8729935360","","2008","D","USD","16415391.5099"
"NoYD3KXVY4KDZDSDjMMBW5","8729935360","","2009","D","USD","12898441.0502"
"XYKi8cbV8WQEusxbsypxze","8729935362","","2003","C","USD","12689.2775231"
"3UoaKtq7cusGPM76Uh8uG6","8729935362","","2003","D","USD","7369.72166554"
"iZVzeHAaCbAYwBpsePxmNP","8729935362","","2004","D","USD","6979.94710585"
"XkdyACfi6y7hrGPZ6H4hBZ","8729935371","","2003","C","USD","13069956.8374"
"euCAWtwXbguWUisPJkk7KP","8729935371","","2003","D","USD","2530271.61254"
"ctqPKmfguiFNmkk8m6k2Z7","8729935371","","2004","D","USD","4866498.02129"
"b4enSveZoaSr6tmrpygWr7","8729935371","","2005","D","USD","7262171.15248"
"HV26hM7pJe8swVpCcvyS6M","8729935371","","2009","D","USD","118021.507602"
"kQH2qJV4AgvwRsESakahG9","8729935390","","2004","C","USD","142833.564721"
"cjUnuGkcoUWGw3GEZvUYFj","8729935397","","2003","C","USD","21266158.4043"
"DxNxe8EaKWUAo45cs4TGgK","8729935397","","2005","C","USD","16677695.3217"
"xDUYPVtmqYRvyS6MJL4BJS","8729935397","","2008","C","USD","15196299.9264"
"JPbzHymBxRtfoKSWc2Uwqi","8729935397","","2003","D","USD","1473944.34274"
"yNHYP2M9hB94369aSyvq6C","8729935397","","2004","D","USD","3888563.1983"
"NgpXaGZUVBGD3iYdBLar35","8729935397","","2005","D","USD","1365766.39223"
"SHQ7vJCmBbuwkpeU5bTiTQ","8729935397","","2006","D","USD","16411818.5749"
